plate,City Name,latitude,Longitude
1,Guaranda,-1.5904721,-78.9995154
2,Gò Dầu,11.1402783,106.2757514
3,Jetak,-8.2416877,111.245751
4,Ledoy,-7.1281508,-76.6506567
5,Ar Ramthā,32.5609226,36.0086971
6,Cumming,35.1307639,-118.5882119
7,Badagry,6.4315805,2.8876436
8,Nyapar,-6.9122585,113.8257538
9,Sartana,47.1738671,37.6914764
10,Moundou,8.5914775,16.0757749
11,Korkino,54.8681775,61.4273838
12,Liangting,30.543283,117.062623
13,Pavlogradka,54.2048528,73.5658901
14,Yélimané,15.1199067,-10.5718086
15,Junyang,39.907593,116.47531
16,Vrbovec,45.8839523,16.416766
17,Almodôvar,37.5096505,-8.0644068
18,Jinji,31.3115396,120.6947551
19,Staraya Ladoga,60.0016249,32.2925645
20,Yunzhong,40.0820173,113.2828702
21,Kushchëvskaya,46.5450722,39.5813214
22,Masina,-4.3695455,15.3950939
23,Eišiškės,54.141067,25.0156941
24,Spring,30.1185635,-95.3730176
25,Gibara,21.1127551,-76.1334449
26,Mabilang,15.6627727,120.487985
27,Birqīn,32.45461,35.26076
28,Podporozh’ye,60.9116468,34.1661641
29,Düsseldorf,51.1974375,6.7898817
30,Bueng Kum,13.8038957,100.647812
31,Paraparaumu,-40.9026164,174.9939663
32,Rentian,24.848984,116.604574
33,Tambaksari,-7.2504446,112.7688416
34,Bastos,-21.9221397,-50.7317774
35,Buenavista,19.4458447,-99.1497664
36,Pangu,39.993684,116.386545
37,Vancouver,45.616422,-122.5804528
38,Aylmer,42.7729381,-80.9828842
39,Káto Glikóvrisi,36.8277257,22.7760837
40,Zhugang,45.76629,126.610421
41,Zhukovo,55.0319476,36.7358019
42,Nevel’,56.0181995,29.9291962
43,Studenec,49.2001199,16.0648122
44,Mulhouse,47.7489727,7.3507066
45,Behbahān,30.5911589,50.234745
46,Shimabara,35.0552848,137.0128051
47,Güira de Melena,22.795672,-82.5131717
48,Brumado,-14.1968614,-41.6809724
49,Achanizo,-15.81644,-73.968712
50,Lühua,38.577099,106.186518
51,Beicang,39.9041999,116.4073963
52,Wangzuizi,36.222959,107.788257
53,Odeleite,37.3342647,-7.4879608
54,Borino,41.6840477,24.2930311
55,Kemijärvi,66.7207235,27.3186065
56,Strzelin,50.7837134,17.0744196
57,Mosjøen,65.836924,13.1934011
58,Alameda,20.585863,-100.384181
59,Santa Fe,11.1856085,124.9202302
60,Khiliomódhi,37.8116578,22.869699
61,El Porvenir,15.4575357,-92.281427
62,Polýkastro,40.9971976,22.5703984
63,Fort Dauphin,-25.0225309,46.9853688
64,Kagawasan,9.3140186,123.3026369
65,Ḩabūr,16.05287,43.70929
66,Laya,6.0343516,124.5217429
67,Singabarong,-6.7348499,107.0103733
68,Krajan,-7.5450262,111.6556388
69,Brandýs nad Labem-Stará Boleslav,50.1383356,14.6705894
70,Toila,59.4180182,27.5120803
71,Pedra Furada,41.4643216,-8.6350154
72,New Kingston,18.0089836,-76.782702
73,Jiucaizhuang,33.440106,119.282994
74,Santo Anastácio,-21.9719784,-51.6528409
75,Tallinn,59.4369608,24.7535747
76,Konstantynów,52.2060223,23.083666
77,Santa Lucia,17.1056791,120.4557309
78,Al Quşayr,26.106815,34.2743587
79,Budapest,47.545979,19.0375319
80,Yanqi,42.059759,86.574067
81,Niš,43.3209022,21.8957589
82,Åby,58.6527772,16.1834327
83,Chengjiao,28.260141,112.571923
84,Anuradhapura,8.3500276,80.4484871
85,Seattle,47.61,-122.33
86,Hebeitun,39.577106,117.120033
87,Shagang,31.9703701,120.6442839
88,Leceia,38.728816,-9.2845804
89,Khotsimsk,53.4334331,32.4706123
90,Sebina,-20.8097593,27.2029363
91,Lyuban’,52.7990255,27.9918895
92,Pöytyä,60.7613626,22.6422393
93,Dīla,6.4126332,38.3007613
94,Daji,28.650932,86.435767
95,Mortka,59.332724,66.011516
96,Paradahan,14.3246136,120.8590469
97,San Diego,10.333974,-73.180718
98,Campo Belo,-20.8938356,-45.2721363
99,Ugbokpo,7.679352,7.9266015
100,Macari,-14.7704597,-70.9026649
101,Guiyang,26.647661,106.630153
102,Hubynykha,48.809598,35.2590854
103,Kamenskiy,48.0514345,39.9041695
104,Rousínov,49.2012812,16.8821522
105,Tangga,-8.6508134,118.7023068
106,Wahawaha,-8.1654,124.5403
107,Saint-Denis,-20.9304923,55.5243352
108,Yagoua,10.347021,15.2370339
109,Luoting,24.884626,104.308675
110,Abuja,9.0764785,7.398574
111,Szeged,47.4936583,21.66245
112,Longyearbyen,78.221061,15.6469321
113,Carrascal,38.8145081,-9.4043725
114,Sumpur Kudus,-0.4050276,100.9354944
115,Ban Thai Tan,13.6855601,100.444639
116,Maao,10.5000062,122.8701588
117,El Gouna,27.402484,33.6511438
118,Heping,24.44218,114.938684
119,Gunungsubang,-7.370819,108.1976493
120,Baie-D'Urfé,45.416456,-73.9160797
121,Cluses,46.068811,6.568907
122,Shar’ya,58.3669548,45.5416034
123,Talibura,-8.460409,122.6051351
124,Şabbūrah,35.1541677,37.2089056
125,Radlje ob Dravi,46.614358,15.2255472
126,Lamarosa,40.2269318,-8.5714359
